scene,view,class_id
Scene=74, View=2,3
Scene=74, View=3,3
Scene=74, View=4,3
Scene=75, View=0,0
Scene=75, View=1,0
Scene=75, View=2,0
Scene=75, View=3,0
Scene=75, View=4,0
Scene=76, View=0,6
Scene=76, View=1,6
Scene=76, View=2,6
Scene=76, View=3,6
Scene=76, View=4,6
Scene=77, View=0,2
Scene=77, View=1,2
Scene=77, View=2,2
Scene=77, View=3,2
Scene=77, View=4,2
Scene=78, View=0,0
Scene=78, View=1,0
Scene=78, View=2,0
Scene=78, View=3,0
Scene=78, View=4,0
Scene=79, View=0,4
Scene=79, View=1,4
Scene=79, View=2,4
Scene=79, View=3,4
Scene=79, View=4,4
Scene=80, View=0,2
Scene=80, View=1,2
Scene=80, View=2,2
Scene=80, View=3,2
Scene=80, View=4,2
Scene=81, View=0,1
Scene=81, View=1,1
Scene=81, View=2,1
Scene=81, View=3,1
Scene=81, View=4,1
Scene=82, View=0,4
Scene=82, View=1,4
Scene=82, View=2,4
Scene=82, View=3,4
Scene=82, View=4,4
Scene=83, View=0,2
Scene=83, View=1,2
Scene=83, View=2,2
Scene=83, View=3,2
Scene=83, View=4,2
Scene=84, View=0,2
Scene=84, View=1,2
Scene=84, View=2,2
Scene=84, View=3,2
Scene=84, View=4,2
Scene=85, View=0,4
Scene=85, View=1,4
Scene=85, View=2,4
Scene=85, View=3,4
Scene=85, View=4,4
Scene=86, View=0,4
Scene=86, View=1,4
Scene=86, View=2,4
Scene=86, View=3,4
Scene=86, View=4,4
Scene=87, View=0,3
Scene=87, View=1,3
Scene=87, View=2,3
Scene=87, View=3,3
Scene=87, View=4,3
Scene=88, View=0,4
Scene=88, View=1,4
Scene=88, View=2,4
Scene=88, View=3,4
Scene=88, View=4,4
Scene=89, View=0,1
Scene=89, View=1,1
Scene=89, View=2,1
Scene=89, View=3,1
Scene=89, View=4,1
Scene=90, View=0,4
Scene=90, View=1,4
Scene=90, View=2,4
Scene=90, View=3,4
Scene=90, View=4,4
Scene=91, View=0,0
Scene=91, View=1,0
Scene=91, View=2,0
Scene=91, View=3,0
Scene=91, View=4,0
Scene=92, View=0,2
Scene=92, View=1,2
Scene=92, View=2,2
Scene=92, View=3,2
Scene=92, View=4,2
Scene=93, View=0,1
Scene=93, View=1,1
Scene=93, View=2,1
Scene=93, View=3,1
Scene=93, View=4,1
Scene=94, View=0,4
Scene=94, View=1,4
Scene=94, View=2,4
Scene=94, View=3,4
Scene=94, View=4,4
Scene=95, View=0,7
Scene=95, View=1,7
Scene=95, View=2,7
Scene=95, View=3,7
Scene=95, View=4,7
Scene=96, View=0,4
Scene=96, View=1,4
Scene=96, View=2,4
Scene=96, View=3,4
Scene=96, View=4,4
Scene=97, View=0,6
Scene=97, View=1,6
Scene=97, View=2,6
Scene=97, View=3,6
Scene=97, View=4,6
Scene=98, View=0,2
Scene=98, View=1,2
Scene=98, View=2,2
Scene=98, View=3,2
Scene=98, View=4,2
Scene=99, View=0,0
Scene=99, View=1,0
Scene=99, View=2,0
Scene=99, View=3,0
Scene=99, View=4,0
